add-none, 2, 100, 400, 79349, 198, 0
add-none, 2, 1000, 4000, 118966, 29, 0
add-none, 2, 10000, 40000, 557549, 13, 0
add-none, 2, 100000, 400000, 4950358, 12, -65015
add-none, 4, 100, 800, 162199, 202, 28
add-none, 4, 1000, 8000, 168142, 21, -184
add-none, 4, 10000, 80000, 1184668, 14, -8383
add-none, 4, 100000, 800000, 11404607, 14, -54479
add-none, 8, 100, 1600, 229579, 143, 0
add-none, 8, 1000, 16000, 342411, 21, -373
add-none, 8, 10000, 160000, 2609193, 16, -5046
add-none, 8, 100000, 1600000, 24815872, 15, -71917
add-none, 12, 100, 2400, 323662, 134, 0
add-none, 12, 1000, 24000, 439185, 18, 114
add-none, 12, 10000, 240000, 3655878, 15, -6212
add-none, 12, 100000, 2400000, 36711217, 15, -106064
add-yield-none, 2, 10, 40, 90060, 2251, 0
add-yield-none, 4, 10, 80, 163251, 2040, 0
add-yield-none, 8, 10, 160, 227996, 1424, 7
add-yield-none, 12, 10, 240, 290952, 1212, 14
add-yield-none, 2, 20, 80, 95082, 1188, 0
add-yield-none, 4, 20, 160, 210470, 1315, 0
add-yield-none, 8, 20, 320, 295505, 923, 0
add-yield-none, 12, 20, 480, 336228, 700, 12
add-yield-none, 2, 40, 160, 104097, 650, 29
add-yield-none, 4, 40, 320, 293006, 915, 17
add-yield-none, 8, 40, 640, 383294, 598, 43
add-yield-none, 12, 40, 960, 408719, 425, 32
add-yield-none, 2, 80, 320, 443381, 1385, 69
add-yield-none, 4, 80, 640, 165782, 259, 46
add-yield-none, 8, 80, 1280, 589118, 460, 105
add-yield-none, 12, 80, 1920, 615163, 320, 98
add-yield-none, 2, 100, 400, 135698, 339, -13
add-yield-none, 4, 100, 800, 624612, 780, 72
add-yield-none, 8, 100, 1600, 766493, 479, 153
add-yield-none, 12, 100, 2400, 811915, 338, 44
add-yield-none, 2, 1000, 4000, 787574, 196, 45
add-yield-none, 4, 1000, 8000, 5420171, 677, 151
add-yield-none, 8, 1000, 16000, 5566499, 347, 109
add-yield-none, 12, 1000, 24000, 5435370, 226, 28
add-yield-none, 2, 10000, 40000, 6784405, 169, -4
add-yield-none, 4, 10000, 80000, 9658629, 120, -74
add-yield-none, 8, 10000, 160000, 49160498, 307, -1634
add-yield-none, 12, 10000, 240000, 52904625, 220, -1909
add-yield-none, 2, 100000, 400000, 50014143, 125, -878
add-yield-none, 4, 100000, 800000, 68316730, 85, -826
add-yield-none, 8, 100000, 1600000, 101628680, 63, -19904
add-yield-none, 12, 100000, 2400000, 386959194, 161, -13724
add-none, 1, 100, 200, 81011, 405, 0
add-none, 1, 1000, 2000, 67375, 33, 0
add-none, 1, 10000, 20000, 208061, 10, 0
add-none, 1, 100000, 200000, 1651451, 8, 0
add-none, 1, 1000000, 2000000, 15887525, 7, 0
add-none, 2, 100, 400, 70912, 177, 0
add-none, 2, 1000, 4000, 100489, 25, 516
add-none, 2, 10000, 40000, 485234, 12, -1086
add-none, 2, 100000, 400000, 4653845, 11, -41304
add-none, 2, 1000000, 4000000, 49289962, 12, -339523
add-none, 4, 100, 800, 104980, 131, 0
add-none, 4, 1000, 8000, 187466, 23, -475
add-none, 4, 10000, 80000, 1057244, 13, 2543
add-none, 4, 100000, 800000, 9847409, 12, -44122
add-none, 4, 1000000, 8000000, 87213715, 10, -144277
add-yield-none, 1, 100, 200, 112078, 560, 0
add-yield-none, 1, 1000, 2000, 596955, 298, 0
add-yield-none, 1, 10000, 20000, 4883441, 244, 0
add-yield-none, 1, 100000, 200000, 74876978, 374, 0
add-yield-none, 1, 1000000, 2000000, 471716080, 235, 0
add-yield-none, 2, 100, 400, 153144, 382, -52
add-yield-none, 2, 1000, 4000, 790645, 197, 44
add-yield-none, 2, 10000, 40000, 6987581, 174, -242
add-yield-none, 2, 100000, 400000, 67279338, 168, -716
add-yield-none, 2, 1000000, 4000000, 506667873, 126, -554
add-yield-none, 4, 100, 800, 698975, 873, 164
add-yield-none, 4, 1000, 8000, 5555860, 694, 166
add-yield-none, 4, 10000, 80000, 53854341, 673, 151
add-yield-none, 4, 100000, 800000, 523926063, 654, 13986
add-yield-none, 4, 1000000, 8000000, 759993329, 94, -909813
add-yield-m, 2, 10000, 40000, 16489929, 412, 0
add-yield-m, 4, 10000, 80000, 66404607, 830, 0
add-yield-m, 8, 10000, 160000, 187169954, 1169, 0
add-yield-m, 12, 10000, 240000, 301688611, 1257, 0
add-yield-s, 2, 10000, 40000, 13820122, 345, 0
add-yield-s, 4, 10000, 80000, 37542207, 469, 0
add-yield-s, 8, 1000, 16000, 13087727, 817, 0
add-yield-s, 12, 1000, 24000, 27091804, 1128, 0
add-m, 1, 10000, 20000, 719198, 35, 0
add-m, 2, 10000, 40000, 6770774, 169, 0
add-m, 4, 10000, 80000, 15915591, 198, 0
add-m, 8, 10000, 160000, 25376818, 158, 0
add-m, 12, 10000, 240000, 34443743, 143, 0
add-s, 1, 10000, 20000, 309184, 15, 0
add-s, 2, 10000, 40000, 2191442, 54, 0
add-s, 4, 10000, 80000, 16017044, 200, 0
add-s, 8, 10000, 160000, 49398281, 308, 0
add-s, 12, 10000, 240000, 120366345, 501, 0
add-none, 2, 100, 400, 124979, 312, 0
add-none, 2, 1000, 4000, 164428, 41, 440
add-none, 2, 10000, 40000, 524196, 13, -1197
add-none, 2, 100000, 400000, 4429271, 11, -35329
add-none, 4, 100, 800, 146799, 183, 0
add-none, 4, 1000, 8000, 205731, 25, -9
add-none, 4, 10000, 80000, 977704, 12, 2193
add-none, 4, 100000, 800000, 9949914, 12, -21651
add-none, 8, 100, 1600, 217351, 135, 0
add-none, 8, 1000, 16000, 260768, 16, 594
add-none, 8, 10000, 160000, 2145819, 13, -437
add-none, 8, 100000, 1600000, 18047455, 11, -21898
add-none, 12, 100, 2400, 313148, 130, 0
add-none, 12, 1000, 24000, 384344, 16, 771
add-none, 12, 10000, 240000, 3054374, 12, 929
add-none, 12, 100000, 2400000, 30437700, 12, -27398
add-yield-none, 2, 10, 40, 105210, 2630, 0
add-yield-none, 4, 10, 80, 162099, 2026, 0
add-yield-none, 8, 10, 160, 245326, 1533, 15
add-yield-none, 12, 10, 240, 351753, 1465, 4
add-yield-none, 2, 20, 80, 150368, 1879, 0
add-yield-none, 4, 20, 160, 152871, 955, 8
add-yield-none, 8, 20, 320, 249241, 778, 5
add-yield-none, 12, 20, 480, 349413, 727, 36
add-yield-none, 2, 40, 160, 89148, 557, 24
add-yield-none, 4, 40, 320, 164307, 513, -12
add-yield-none, 8, 40, 640, 264918, 413, 41
add-yield-none, 12, 40, 960, 385924, 402, 60
add-yield-none, 2, 80, 320, 138376, 432, -14
add-yield-none, 4, 80, 640, 222368, 347, 119
add-yield-none, 8, 80, 1280, 246152, 192, 125
add-yield-none, 12, 80, 1920, 371845, 193, 332
add-yield-none, 2, 100, 400, 205685, 514, -5
add-yield-none, 4, 100, 800, 207914, 259, 60
add-yield-none, 8, 100, 1600, 314013, 196, 209
add-yield-none, 12, 100, 2400, 329635, 137, 174
add-yield-none, 2, 1000, 4000, 828934, 207, -63
add-yield-none, 4, 1000, 8000, 869612, 108, 93
add-yield-none, 8, 1000, 16000, 1164835, 72, 241
add-yield-none, 12, 1000, 24000, 1640289, 68, 414
add-yield-none, 2, 10000, 40000, 6927264, 173, -64
add-yield-none, 4, 10000, 80000, 6986308, 87, -553
add-yield-none, 8, 10000, 160000, 9905812, 61, 292
add-yield-none, 12, 10000, 240000, 14476168, 60, -4968
add-yield-none, 2, 100000, 400000, 55149204, 137, -1132
add-yield-none, 4, 100000, 800000, 66957624, 83, -8123
add-yield-none, 8, 100000, 1600000, 96822760, 60, -22140
add-yield-none, 12, 100000, 2400000, 142137815, 59, -792
add-none, 1, 100, 200, 132895, 664, 0
add-none, 1, 1000, 2000, 146150, 73, 0
add-none, 1, 10000, 20000, 264741, 13, 0
add-none, 1, 100000, 200000, 1693442, 8, 0
add-none, 1, 1000000, 2000000, 14813988, 7, 0
add-none, 2, 100, 400, 89640, 224, 0
add-none, 2, 1000, 4000, 152358, 38, 0
add-none, 2, 10000, 40000, 500554, 12, -457
add-none, 2, 100000, 400000, 4229222, 10, -23450
add-none, 2, 1000000, 4000000, 44324368, 11, -338255
add-none, 4, 100, 800, 155131, 193, 0
add-none, 4, 1000, 8000, 148008, 18, 664
add-none, 4, 10000, 80000, 1016922, 12, -2427
add-none, 4, 100000, 800000, 10516703, 13, -39108
add-none, 4, 1000000, 8000000, 96142323, 12, -157668
add-yield-none, 1, 100, 200, 175050, 875, 0
add-yield-none, 1, 1000, 2000, 578197, 289, 0
add-yield-none, 1, 10000, 20000, 4488489, 224, 0
add-yield-none, 1, 100000, 200000, 43598621, 217, 0
add-yield-none, 1, 1000000, 2000000, 437138461, 218, 0
add-yield-none, 2, 100, 400, 169625, 424, 47
add-yield-none, 2, 1000, 4000, 755719, 188, 13
add-yield-none, 2, 10000, 40000, 6677524, 166, -455
add-yield-none, 2, 100000, 400000, 64708176, 161, -3293
add-yield-none, 2, 1000000, 4000000, 643039973, 160, -26605
add-yield-none, 4, 100, 800, 178248, 222, 103
add-yield-none, 4, 1000, 8000, 853136, 106, -196
add-yield-none, 4, 10000, 80000, 6815355, 85, -189
add-yield-none, 4, 100000, 800000, 68013870, 85, -1738
add-yield-none, 4, 1000000, 8000000, 649614610, 81, 342
add-yield-m, 2, 10000, 40000, 15478711, 386, 0
add-yield-m, 4, 10000, 80000, 65040889, 813, 0
add-yield-m, 8, 10000, 160000, 159136006, 994, 0
add-yield-m, 12, 10000, 240000, 224591005, 935, 0
add-yield-s, 2, 10000, 40000, 14517534, 362, 0
add-yield-s, 4, 10000, 80000, 33394767, 417, 0
add-yield-s, 8, 1000, 16000, 10014216, 625, 0
add-yield-s, 12, 1000, 24000, 22988036, 957, 0
add-m, 1, 10000, 20000, 690757, 34, 0
add-m, 2, 10000, 40000, 3426039, 85, 0
add-m, 4, 10000, 80000, 16465370, 205, 0
add-m, 8, 10000, 160000, 25636427, 160, 0
add-m, 12, 10000, 240000, 34719204, 144, 0
add-s, 1, 10000, 20000, 330578, 16, 0
add-s, 2, 10000, 40000, 2850346, 71, 0
add-s, 4, 10000, 80000, 16773398, 209, 0
add-s, 8, 10000, 160000, 44854659, 280, 0
add-s, 12, 10000, 240000, 110728867, 461, 0
add-none, 2, 100, 400, 99984, 249, 0
add-none, 2, 1000, 4000, 101262, 25, 116
add-none, 2, 10000, 40000, 534601, 13, 0
add-none, 2, 100000, 400000, 4330442, 10, -88571
add-none, 4, 100, 800, 117379, 146, 0
add-none, 4, 1000, 8000, 161313, 20, 602
add-none, 4, 10000, 80000, 1092534, 13, -684
add-none, 4, 100000, 800000, 10017371, 12, -28692
add-none, 8, 100, 1600, 198663, 124, 94
add-none, 8, 1000, 16000, 306162, 19, 238
add-none, 8, 10000, 160000, 2149702, 13, 170
add-none, 8, 100000, 1600000, 20505078, 12, -27979
add-none, 12, 100, 2400, 264580, 110, 0
add-none, 12, 1000, 24000, 359148, 14, 935
add-none, 12, 10000, 240000, 3053023, 12, -11719
add-none, 12, 100000, 2400000, 29148760, 12, -136891
add-yield-none, 2, 10, 40, 80913, 2022, 0
add-yield-none, 4, 10, 80, 118894, 1486, 4
add-yield-none, 8, 10, 160, 188248, 1176, 3
add-yield-none, 12, 10, 240, 246571, 1027, 1
add-yield-none, 2, 20, 80, 61707, 771, 0
add-yield-none, 4, 20, 160, 124424, 777, 0
add-yield-none, 8, 20, 320, 185906, 580, 46
add-yield-none, 12, 20, 480, 264301, 550, 37
add-yield-none, 2, 40, 160, 62678, 391, 31
add-yield-none, 4, 40, 320, 108384, 338, 85
add-yield-none, 8, 40, 640, 219461, 342, 100
add-yield-none, 12, 40, 960, 271390, 282, 167
add-yield-none, 2, 80, 320, 81080, 253, 28
add-yield-none, 4, 80, 640, 155763, 243, 95
add-yield-none, 8, 80, 1280, 237531, 185, 79
add-yield-none, 12, 80, 1920, 303116, 157, 208
add-yield-none, 2, 100, 400, 115003, 287, 22
add-yield-none, 4, 100, 800, 176910, 221, 98
add-yield-none, 8, 100, 1600, 250838, 156, 218
add-yield-none, 12, 100, 2400, 1473977, 614, 228
add-yield-none, 2, 1000, 4000, 555572, 138, -19
add-yield-none, 4, 1000, 8000, 762975, 95, 162
add-yield-none, 8, 1000, 16000, 1133982, 70, 238
add-yield-none, 12, 1000, 24000, 1818450, 75, 224
add-yield-none, 2, 10000, 40000, 5051310, 126, -211
add-yield-none, 4, 10000, 80000, 6892989, 86, 71
add-yield-none, 8, 10000, 160000, 9758008, 60, -2518
add-yield-none, 12, 10000, 240000, 15920864, 66, 404
add-yield-none, 2, 100000, 400000, 68891472, 172, -925
add-yield-none, 4, 100000, 800000, 70535287, 88, 124
add-yield-none, 8, 100000, 1600000, 106286976, 66, -21448
add-yield-none, 12, 100000, 2400000, 156383754, 65, -29673
add-none, 1, 100, 200, 75317, 376, 0
add-none, 1, 1000, 2000, 65615, 32, 0
add-none, 1, 10000, 20000, 203509, 10, 0
add-none, 1, 100000, 200000, 1599333, 7, 0
add-none, 1, 1000000, 2000000, 15357063, 7, 0
add-none, 2, 100, 400, 80883, 202, 0
add-none, 2, 1000, 4000, 121639, 30, 0
add-none, 2, 10000, 40000, 598069, 14, 0
add-none, 2, 100000, 400000, 4314580, 10, -11640
add-none, 2, 1000000, 4000000, 46073205, 11, -7786
add-none, 4, 100, 800, 117794, 147, 41
add-none, 4, 1000, 8000, 138665, 17, 259
add-none, 4, 10000, 80000, 1076996, 13, 65
add-none, 4, 100000, 800000, 11200843, 14, -32768
add-none, 4, 1000000, 8000000, 92568491, 11, -19221
add-yield-none, 1, 100, 200, 123451, 617, 0
add-yield-none, 1, 1000, 2000, 574565, 287, 0
add-yield-none, 1, 10000, 20000, 4745209, 237, 0
add-yield-none, 1, 100000, 200000, 47328593, 236, 0
add-yield-none, 1, 1000000, 2000000, 540944432, 270, 0
add-yield-none, 2, 100, 400, 125753, 314, -28
add-yield-none, 2, 1000, 4000, 584623, 146, -35
add-yield-none, 2, 10000, 40000, 5091876, 127, -157
add-yield-none, 2, 100000, 400000, 51187834, 127, -69
add-yield-none, 2, 1000000, 4000000, 488714286, 122, -181
add-yield-none, 4, 100, 800, 177381, 221, 90
add-yield-none, 4, 1000, 8000, 766790, 95, 57
add-yield-none, 4, 10000, 80000, 6931393, 86, 77
add-yield-none, 4, 100000, 800000, 70294559, 87, 23
add-yield-none, 4, 1000000, 8000000, 681448177, 85, -4509
add-yield-m, 2, 10000, 40000, 20947123, 523, 0
add-yield-m, 4, 10000, 80000, 60672037, 758, 0
add-yield-m, 8, 10000, 160000, 165870766, 1036, 0
add-yield-m, 12, 10000, 240000, 250485035, 1043, 0
add-yield-c, 2, 10000, 40000, 13698505, 342, 0
add-yield-c, 4, 10000, 80000, 28499548, 356, 0
add-yield-c, 8, 10000, 160000, 71649897, 447, 0
add-yield-c, 12, 10000, 240000, 114104197, 475, 0
add-yield-s, 2, 10000, 40000, 13286673, 332, 0
add-yield-s, 4, 10000, 80000, 33927233, 424, 0
add-yield-s, 8, 1000, 16000, 13343358, 833, 0
add-yield-s, 12, 1000, 24000, 24941481, 1039, 0
add-m, 1, 10000, 20000, 723299, 36, 0
add-m, 2, 10000, 40000, 10525984, 263, 0
add-m, 4, 10000, 80000, 15738457, 196, 0
add-m, 8, 10000, 160000, 26720605, 167, 0
add-m, 12, 10000, 240000, 36598967, 152, 0
add-c, 1, 10000, 20000, 464956, 23, 0
add-c, 2, 10000, 40000, 4056933, 101, 0
add-c, 4, 10000, 80000, 7372688, 92, 0
add-c, 8, 10000, 160000, 16859029, 105, 0
add-c, 12, 10000, 240000, 22830476, 95, 0
add-s, 1, 10000, 20000, 323699, 16, 0
add-s, 2, 10000, 40000, 3807337, 95, 0
add-s, 4, 10000, 80000, 17754961, 221, 0
add-s, 8, 10000, 160000, 64005157, 400, 0
add-s, 12, 10000, 240000, 119679637, 498, 0
add-none, 2, 100, 400, 105418, 263, 0
add-none, 2, 1000, 4000, 147450, 36, -302
add-none, 2, 10000, 40000, 513928, 12, -321
add-none, 2, 100000, 400000, 4350854, 10, -23546
add-none, 4, 100, 800, 124935, 156, 0
add-none, 4, 1000, 8000, 177879, 22, -7
add-none, 4, 10000, 80000, 1033066, 12, -1429
add-none, 4, 100000, 800000, 10115467, 12, -28794
add-none, 8, 100, 1600, 225692, 141, 0
add-none, 8, 1000, 16000, 307404, 19, 1729
add-none, 8, 10000, 160000, 2018662, 12, -103
add-none, 8, 100000, 1600000, 21031672, 13, -41670
add-none, 12, 100, 2400, 288309, 120, 0
add-none, 12, 1000, 24000, 447859, 18, 1297
add-none, 12, 10000, 240000, 3385851, 14, -6520
add-none, 12, 100000, 2400000, 33953346, 14, -101052
add-yield-none, 2, 10, 40, 93625, 2340, 1
add-yield-none, 4, 10, 80, 135656, 1695, 3
add-yield-none, 8, 10, 160, 222818, 1392, 0
add-yield-none, 12, 10, 240, 324195, 1350, 7
add-yield-none, 2, 20, 80, 80383, 1004, 7
add-yield-none, 4, 20, 160, 105177, 657, 12
add-yield-none, 8, 20, 320, 217627, 680, -7
add-yield-none, 12, 20, 480, 319954, 666, 9
add-yield-none, 2, 40, 160, 104454, 652, 23
add-yield-none, 4, 40, 320, 137944, 431, 33
add-yield-none, 8, 40, 640, 223402, 349, -24
add-yield-none, 12, 40, 960, 365409, 380, 95
add-yield-none, 2, 80, 320, 134037, 418, 34
add-yield-none, 4, 80, 640, 172286, 269, 57
add-yield-none, 8, 80, 1280, 252577, 197, 55
add-yield-none, 12, 80, 1920, 376534, 196, 158
add-yield-none, 2, 100, 400, 138329, 345, 60
add-yield-none, 4, 100, 800, 192107, 240, 92
add-yield-none, 8, 100, 1600, 978785, 611, 109
add-yield-none, 12, 100, 2400, 398315, 165, 373
add-yield-none, 2, 1000, 4000, 595840, 148, -146
add-yield-none, 4, 1000, 8000, 816898, 102, 166
add-yield-none, 8, 1000, 16000, 1145518, 71, 273
add-yield-none, 12, 1000, 24000, 1684697, 70, 379
add-yield-none, 2, 10000, 40000, 5360178, 134, 26
add-yield-none, 4, 10000, 80000, 7020976, 87, -78
add-yield-none, 8, 10000, 160000, 9725780, 60, -899
add-yield-none, 12, 10000, 240000, 16033641, 66, -550
add-yield-none, 2, 100000, 400000, 51556682, 128, -34
add-yield-none, 4, 100000, 800000, 69856419, 87, 56
add-yield-none, 8, 100000, 1600000, 99847568, 62, -5842
add-yield-none, 12, 100000, 2400000, 156850591, 65, -36240
add-none, 1, 100, 200, 87556, 437, 0
add-none, 1, 1000, 2000, 77496, 38, 0
add-none, 1, 10000, 20000, 238540, 11, 0
add-none, 1, 100000, 200000, 1606880, 8, 0
add-none, 1, 1000000, 2000000, 15402198, 7, 0
add-none, 2, 100, 400, 95489, 238, 0
add-none, 2, 1000, 4000, 99785, 24, 912
add-none, 2, 10000, 40000, 492650, 12, -92
add-none, 2, 100000, 400000, 4383443, 10, 2059
add-none, 2, 1000000, 4000000, 48617923, 12, -136378
add-none, 4, 100, 800, 131385, 164, 12
add-none, 4, 1000, 8000, 160326, 20, 265
add-none, 4, 10000, 80000, 1122645, 14, 2055
add-none, 4, 100000, 800000, 9500475, 11, -6788
add-none, 4, 1000000, 8000000, 94552923, 11, -287536
add-yield-none, 1, 100, 200, 128018, 640, 0
add-yield-none, 1, 1000, 2000, 550540, 275, 0
add-yield-none, 1, 10000, 20000, 4860109, 243, 0
add-yield-none, 1, 100000, 200000, 47416653, 237, 0
add-yield-none, 1, 1000000, 2000000, 474852348, 237, 0
add-yield-none, 2, 100, 400, 134019, 335, 24
add-yield-none, 2, 1000, 4000, 564994, 141, -29
add-yield-none, 2, 10000, 40000, 5066295, 126, -156
add-yield-none, 2, 100000, 400000, 51571598, 128, -363
add-yield-none, 2, 1000000, 4000000, 516985823, 129, 4416
add-yield-none, 4, 100, 800, 197376, 246, 44
add-yield-none, 4, 1000, 8000, 805785, 100, 150
add-yield-none, 4, 10000, 80000, 7027283, 87, -9
add-yield-none, 4, 100000, 800000, 69159047, 86, -87
add-yield-none, 4, 1000000, 8000000, 710840878, 88, -16611
add-yield-m, 2, 10000, 40000, 21882925, 547, 0
add-yield-m, 4, 10000, 80000, 58872490, 735, 0
add-yield-m, 8, 10000, 160000, 167233411, 1045, 0
add-yield-m, 12, 10000, 240000, 288100670, 1200, 0
add-yield-c, 2, 10000, 40000, 12653165, 316, 0
add-yield-c, 4, 10000, 80000, 28871471, 360, 0
add-yield-c, 8, 10000, 160000, 75293622, 470, 0
add-yield-c, 12, 10000, 240000, 122349580, 509, 0
add-yield-s, 2, 10000, 40000, 13335782, 333, 0
add-yield-s, 4, 10000, 80000, 33898050, 423, 0
add-yield-s, 8, 1000, 16000, 11272112, 704, 0
add-yield-s, 12, 1000, 24000, 28187007, 1174, 0
add-m, 1, 10000, 20000, 742508, 37, 0
add-m, 2, 10000, 40000, 4352070, 108, 0
add-m, 4, 10000, 80000, 17759971, 221, 0
add-m, 8, 10000, 160000, 27009388, 168, 0
add-m, 12, 10000, 240000, 35272733, 146, 0
add-c, 1, 10000, 20000, 478307, 23, 0
add-c, 2, 10000, 40000, 3674949, 91, 0
add-c, 4, 10000, 80000, 7116383, 88, 0
add-c, 8, 10000, 160000, 15349219, 95, 0
add-c, 12, 10000, 240000, 22296887, 92, 0
add-s, 1, 10000, 20000, 334855, 16, 0
add-s, 2, 10000, 40000, 3082969, 77, 0
add-s, 4, 10000, 80000, 18627935, 232, 0
add-s, 8, 10000, 160000, 48240270, 301, 0
add-s, 12, 10000, 240000, 129992293, 541, 0
add-none, 2, 100, 400, 115633, 289, 67
add-none, 2, 1000, 4000, 140236, 35, -303
add-none, 2, 10000, 40000, 599240, 14, -3046
add-none, 2, 100000, 400000, 4675141, 11, -22553
add-none, 4, 100, 800, 125368, 156, -71
add-none, 4, 1000, 8000, 230848, 28, -373
add-none, 4, 10000, 80000, 1061607, 13, 561
add-none, 4, 100000, 800000, 9095569, 11, -16129
add-none, 8, 100, 1600, 270928, 169, 0
add-none, 8, 1000, 16000, 242715, 15, 7
add-none, 8, 10000, 160000, 2150159, 13, 727
add-none, 8, 100000, 1600000, 20214569, 12, -13722
add-none, 12, 100, 2400, 304784, 126, 0
add-none, 12, 1000, 24000, 421544, 17, 59
add-none, 12, 10000, 240000, 3041959, 12, -78
add-none, 12, 100000, 2400000, 30056485, 12, -45031
add-yield-none, 2, 10, 40, 71869, 1796, 1
add-yield-none, 4, 10, 80, 122364, 1529, 3
add-yield-none, 8, 10, 160, 213256, 1332, 9
add-yield-none, 12, 10, 240, 295672, 1231, 8
add-yield-none, 2, 20, 80, 72039, 900, 18
add-yield-none, 4, 20, 160, 116333, 727, 0
add-yield-none, 8, 20, 320, 211677, 661, 14
add-yield-none, 12, 20, 480, 303958, 633, 12
add-yield-none, 2, 40, 160, 89160, 557, 29
add-yield-none, 4, 40, 320, 110110, 344, 54
add-yield-none, 8, 40, 640, 255247, 398, 79
add-yield-none, 12, 40, 960, 333707, 347, 174
add-yield-none, 2, 80, 320, 114162, 356, 19
add-yield-none, 4, 80, 640, 140928, 220, 121
add-yield-none, 8, 80, 1280, 246525, 192, 182
add-yield-none, 12, 80, 1920, 332638, 173, 56
add-yield-none, 2, 100, 400, 120208, 300, 37
add-yield-none, 4, 100, 800, 149967, 187, 71
add-yield-none, 8, 100, 1600, 252831, 158, 140
add-yield-none, 12, 100, 2400, 338758, 141, 307
add-yield-none, 2, 1000, 4000, 760421, 190, -31
add-yield-none, 4, 1000, 8000, 786654, 98, 81
add-yield-none, 8, 1000, 16000, 1114229, 69, 255
add-yield-none, 12, 1000, 24000, 1634815, 68, 321
add-yield-none, 2, 10000, 40000, 6688816, 167, 18
add-yield-none, 4, 10000, 80000, 7175611, 89, -83
add-yield-none, 8, 10000, 160000, 9450853, 59, 661
add-yield-none, 12, 10000, 240000, 14418916, 60, 1410
add-yield-none, 2, 100000, 400000, 64625315, 161, -1994
add-yield-none, 4, 100000, 800000, 67694104, 84, 181
add-yield-none, 8, 100000, 1600000, 100473992, 62, -24597
add-yield-none, 12, 100000, 2400000, 142248895, 59, -25230
add-none, 1, 100, 200, 153481, 767, 0
add-none, 1, 1000, 2000, 127690, 63, 0
add-none, 1, 10000, 20000, 242971, 12, 0
add-none, 1, 100000, 200000, 1652124, 8, 0
add-none, 1, 1000000, 2000000, 14861866, 7, 0
add-none, 2, 100, 400, 69757, 174, 0
add-none, 2, 1000, 4000, 89952, 22, -28
add-none, 2, 10000, 40000, 536409, 13, -1972
add-none, 2, 100000, 400000, 4462374, 11, -16860
add-none, 2, 1000000, 4000000, 46720570, 11, -176821
add-none, 4, 100, 800, 153172, 191, 26
add-none, 4, 1000, 8000, 174044, 21, -173
add-none, 4, 10000, 80000, 991838, 12, -519
add-none, 4, 100000, 800000, 9419938, 11, -12459
add-none, 4, 1000000, 8000000, 99457330, 12, -104034
add-yield-none, 1, 100, 200, 155067, 775, 0
add-yield-none, 1, 1000, 2000, 544302, 272, 0
add-yield-none, 1, 10000, 20000, 4743858, 237, 0
add-yield-none, 1, 100000, 200000, 45897029, 229, 0
add-yield-none, 1, 1000000, 2000000, 449990070, 224, 0
add-yield-none, 2, 100, 400, 166044, 415, -8
add-yield-none, 2, 1000, 4000, 765791, 191, 115
add-yield-none, 2, 10000, 40000, 6836466, 170, -140
add-yield-none, 2, 100000, 400000, 66151760, 165, -3263
add-yield-none, 2, 1000000, 4000000, 650169471, 162, -5111
add-yield-none, 4, 100, 800, 190423, 238, 117
add-yield-none, 4, 1000, 8000, 820376, 102, 142
add-yield-none, 4, 10000, 80000, 7067357, 88, -136
add-yield-none, 4, 100000, 800000, 68460139, 85, 31
add-yield-none, 4, 1000000, 8000000, 688755118, 86, -21231
add-yield-m, 2, 10000, 40000, 17464641, 436, 0
add-yield-m, 4, 10000, 80000, 64901891, 811, 0
add-yield-m, 8, 10000, 160000, 163745973, 1023, 0
add-yield-m, 12, 10000, 240000, 223335581, 930, 0
add-yield-c, 2, 10000, 40000, 12716432, 317, 0
add-yield-c, 4, 10000, 80000, 31492450, 393, 0
add-yield-c, 8, 10000, 160000, 76924394, 480, 0
add-yield-c, 12, 10000, 240000, 122133580, 508, 0
add-yield-s, 2, 10000, 40000, 14621861, 365, 0
add-yield-s, 4, 10000, 80000, 35044222, 438, 0
add-yield-s, 8, 1000, 16000, 12440346, 777, 0
add-yield-s, 12, 1000, 24000, 23289599, 970, 0
add-m, 1, 10000, 20000, 781947, 39, 0
add-m, 2, 10000, 40000, 3210346, 80, 0
add-m, 4, 10000, 80000, 16249392, 203, 0
add-m, 8, 10000, 160000, 25359540, 158, 0
add-m, 12, 10000, 240000, 35860690, 149, 0
add-c, 1, 10000, 20000, 496154, 24, 0
add-c, 2, 10000, 40000, 2014556, 50, 0
