list-none-none,1,10,1,30,78494,2616
list-i-none,2,1,1,6,73883,12313
list-i-none,2,2,1,12,76641,6386
list-i-none,2,4,1,24,112518,4688
list-i-none,2,8,1,48,84375,1757
list-i-none,2,16,1,96,113296,1180
list-i-none,2,32,1,192,178475,929
list-i-none,4,1,1,12,109004,9083
list-i-none,4,2,1,24,127701,5320
list-i-none,4,4,1,48,137138,2857
list-i-none,4,8,1,96,114325,1190
list-i-none,4,16,1,192,119604,622
list-i-none,8,1,1,24,202441,8435
list-i-none,8,2,1,48,200249,4171
list-i-none,8,4,1,96,207452,2160
list-i-none,8,8,1,192,186658,972
list-i-none,8,16,1,384,229065,596
list-i-none,12,1,1,36,273569,7599
list-i-none,12,2,1,72,277667,3856
list-i-none,12,4,1,144,296238,2057
list-i-none,12,8,1,288,302671,1050
list-i-none,12,16,1,576,1502024,2607
list-d-none,2,1,1,6,65087,10847
list-d-none,2,2,1,12,77526,6460
list-d-none,2,4,1,24,97053,4043
list-d-none,2,8,1,48,107880,2247
list-d-none,2,16,1,96,117466,1223
list-d-none,2,32,1,192,149198,777
list-d-none,4,1,1,12,135293,11274
list-d-none,4,2,1,24,130028,5417
list-d-none,4,4,1,48,133832,2788
list-d-none,4,8,1,96,111221,1158
list-d-none,4,16,1,192,118950,619
list-d-none,8,1,1,24,199912,8329
list-d-none,8,2,1,48,207984,4333
list-d-none,8,4,1,96,195292,2034
list-d-none,8,8,1,192,223554,1164
list-d-none,8,16,1,384,188202,490
list-d-none,12,1,1,36,1238115,34392
list-d-none,12,2,1,72,303655,4217
list-d-none,12,4,1,144,288518,2003
list-d-none,12,8,1,288,302891,1051
list-d-none,12,16,1,576,293573,509
list-il-none,2,1,1,6,76149,12691
list-il-none,2,2,1,12,75012,6251
list-il-none,2,4,1,24,109599,4566
list-il-none,2,8,1,48,118877,2476
list-il-none,2,16,1,96,82830,862
list-il-none,2,32,1,192,125813,655
list-il-none,4,1,1,12,108419,9034
list-il-none,4,2,1,24,154613,6442
list-il-none,4,4,1,48,123898,2581
list-il-none,4,8,1,96,126296,1315
list-il-none,4,16,1,192,105819,551
list-il-none,8,1,1,24,218546,9106
list-il-none,8,2,1,48,211572,4407
list-il-none,8,4,1,96,242576,2526
list-il-none,8,8,1,192,230349,1199
list-il-none,8,16,1,384,240379,625
list-il-none,12,1,1,36,305903,8497
list-il-none,12,2,1,72,279686,3884
list-il-none,12,4,1,144,342097,2375
list-il-none,12,8,1,288,279014,968
list-il-none,12,16,1,576,283728,492
list-dl-none,2,1,1,6,95256,15876
list-dl-none,2,2,1,12,75288,6274
list-dl-none,2,4,1,24,92004,3833
list-dl-none,2,8,1,48,84380,1757
list-dl-none,2,16,1,96,97237,1012
list-dl-none,2,32,1,192,112731,587
list-dl-none,4,1,1,12,155554,12962
list-dl-none,4,2,1,24,97412,4058
list-dl-none,4,4,1,48,132033,2750
list-dl-none,4,8,1,96,103010,1073
list-dl-none,4,16,1,192,118829,618
list-dl-none,8,1,1,24,208778,8699
list-dl-none,8,2,1,48,194641,4055
list-dl-none,8,4,1,96,182193,1897
list-dl-none,8,8,1,192,194187,1011
list-dl-none,8,16,1,384,175630,457
list-dl-none,12,1,1,36,289183,8032
list-dl-none,12,2,1,72,279824,3886
list-dl-none,12,4,1,144,261607,1816
list-dl-none,12,8,1,288,282717,981
list-dl-none,12,16,1,576,280024,486
list-i-m,12,32,1,1152,293610,254
list-d-m,12,32,1,1152,308716,267
list-il-m,12,32,1,1152,260344,225
list-dl-m,12,32,1,1152,273501,237
list-i-s,12,32,1,1152,295264,256
list-d-s,12,32,1,1152,296263,257
list-il-s,12,32,1,1152,311168,270
list-dl-s,12,32,1,1152,288559,250
list-none-none,1,1000,1,3000,3668758,1222
list-none-m,1,1000,1,3000,3676052,1225
list-none-m,2,1000,1,6000,5701148,950
list-none-m,4,1000,1,12000,6880741,573
list-none-m,8,1000,1,24000,6738265,280
list-none-m,12,1000,1,36000,6275972,174
list-none-m,16,1000,1,48000,6894583,143
list-none-m,24,1000,1,72000,7163635,99
list-none-s,1,1000,1,3000,3619899,1206
list-none-s,2,1000,1,6000,8435495,1405
list-none-s,4,1000,1,12000,10594833,882
list-none-s,8,1000,1,24000,14548025,606
list-none-s,12,1000,1,36000,18132325,503
list-none-s,16,1000,1,48000,14692183,306
list-none-s,24,1000,1,72000,23988393,333
list-none-none,1,10,1,30,59719,1990
list-none-none,1,100,1,300,101052,336
list-none-none,1,1000,1,3000,3638873,1212
list-none-none,1,10000,1,30000,653777837,21792
list-none-none,1,20000,1,60000,-707562061,59790
list-none-none,2,1,1,6,118868,19811
list-none-none,2,10,1,60,114477,1907
list-none-none,2,100,1,600,123276,205
list-none-none,2,1000,1,6000,10234887,1705
list-none-none,4,1,1,12,111881,9323
list-none-none,4,10,1,120,147463,1228
list-none-none,4,100,1,1200,144914,120
list-none-none,4,1000,1,12000,6280467,523
list-none-none,8,1,1,24,218920,9121
list-none-none,8,10,1,240,239049,996
list-none-none,8,100,1,2400,247989,103
list-none-none,8,1000,1,24000,4016371,167
list-none-none,12,1,1,36,390845,10856
list-none-none,12,10,1,360,343764,954
list-none-none,12,100,1,3600,287559,79
list-none-none,12,1000,1,36000,3106866,86
list-i-none,2,1,1,6,106515,17752
list-i-none,2,2,1,12,110892,9241
list-i-none,2,4,1,24,109074,4544
list-i-none,2,8,1,48,75224,1567
list-i-none,2,16,1,96,113760,1185
list-i-none,2,32,1,192,830934,4327
list-i-none,4,1,1,12,130979,10914
list-i-none,4,2,1,24,116750,4864
list-i-none,4,4,1,48,117311,2443
list-i-none,4,8,1,96,129094,1344
list-i-none,4,16,1,192,125490,653
list-i-none,8,1,1,24,193940,8080
list-i-none,8,2,1,48,174607,3637
list-i-none,8,4,1,96,188563,1964
list-i-none,8,8,1,192,207080,1078
list-i-none,8,16,1,384,205210,534
list-i-none,12,1,1,36,280049,7779
list-i-none,12,2,1,72,264575,3674
list-i-none,12,4,1,144,274396,1905
list-i-none,12,8,1,288,284227,986
list-i-none,12,16,1,576,269603,468
list-d-none,2,1,1,6,93250,15541
list-d-none,2,2,1,12,96450,8037
list-d-none,2,4,1,24,73965,3081
list-d-none,2,8,1,48,109319,2277
list-d-none,2,16,1,96,122780,1278
list-d-none,2,32,1,192,137145,714
list-d-none,4,1,1,12,126994,10582
list-d-none,4,2,1,24,117537,4897
list-d-none,4,4,1,48,111105,2314
list-d-none,4,8,1,96,140417,1462
list-d-none,4,16,1,192,123674,644
list-d-none,8,1,1,24,252378,10515
list-d-none,8,2,1,48,240098,5002
list-d-none,8,4,1,96,193847,2019
list-d-none,8,8,1,192,201519,1049
list-d-none,8,16,1,384,220428,574
list-d-none,12,1,1,36,266527,7403
list-d-none,12,2,1,72,271954,3777
list-d-none,12,4,1,144,270726,1880
list-d-none,12,8,1,288,268769,933
list-d-none,12,16,1,576,299924,520
list-il-none,2,1,1,6,62674,10445
list-il-none,2,2,1,12,105132,8761
list-il-none,2,4,1,24,98706,4112
list-il-none,2,8,1,48,104944,2186
list-il-none,2,16,1,96,149715,1559
list-il-none,2,32,1,192,139542,726
list-il-none,4,1,1,12,109973,9164
list-il-none,4,2,1,24,124110,5171
list-il-none,4,4,1,48,114041,2375
list-il-none,4,8,1,96,149854,1560
list-il-none,4,16,1,192,105324,548
list-il-none,8,1,1,24,224641,9360
list-il-none,8,2,1,48,193678,4034
list-il-none,8,4,1,96,189480,1973
list-il-none,8,8,1,192,190086,990
list-il-none,8,16,1,384,177345,461
list-il-none,12,1,1,36,297408,8261
list-il-none,12,2,1,72,353895,4915
list-il-none,12,4,1,144,319262,2217
list-il-none,12,8,1,288,339194,1177
list-il-none,12,16,1,576,358386,622
list-dl-none,2,1,1,6,70978,11829
list-dl-none,2,2,1,12,97086,8090
list-dl-none,2,4,1,24,84109,3504
list-dl-none,2,8,1,48,105469,2197
list-dl-none,2,16,1,96,112105,1167
list-dl-none,2,32,1,192,180259,938
list-dl-none,4,1,1,12,113939,9494
list-dl-none,4,2,1,24,132063,5502
list-dl-none,4,4,1,48,134704,2806
list-dl-none,4,8,1,96,127097,1323
list-dl-none,4,16,1,192,137203,714
list-dl-none,8,1,1,24,188903,7870
list-dl-none,8,2,1,48,186161,3878
list-dl-none,8,4,1,96,187138,1949
list-dl-none,8,8,1,192,182651,951
list-dl-none,8,16,1,384,205782,535
list-dl-none,12,1,1,36,263835,7328
list-dl-none,12,2,1,72,281907,3915
list-dl-none,12,4,1,144,277315,1925
list-dl-none,12,8,1,288,266785,926
list-dl-none,12,16,1,576,271791,471
list-i-m,12,32,1,1152,247769,215
list-d-m,12,32,1,1152,248588,215
list-il-m,12,32,1,1152,251983,218
list-dl-m,12,32,1,1152,280007,243
list-i-s,12,32,1,1152,243165,211
list-d-s,12,32,1,1152,248349,215
list-il-s,12,32,1,1152,282938,245
list-dl-s,12,32,1,1152,262958,228
list-none-none,1,1000,1,3000,3708362,1236
list-none-m,1,1000,1,3000,3717640,1239
list-none-m,2,1000,1,6000,6122133,1020
list-none-m,4,1000,1,12000,7073882,589
list-none-m,8,1000,1,24000,6801663,283
list-none-m,12,1000,1,36000,6660750,185
list-none-m,16,1000,1,48000,6794924,141
list-none-m,24,1000,1,72000,6770179,94
list-none-s,1,1000,1,3000,3662929,1220
list-none-s,2,1000,1,6000,8596006,1432
list-none-s,4,1000,1,12000,13957759,1163
list-none-s,8,1000,1,24000,20368995,848
list-none-s,12,1000,1,36000,12586859,349
list-none-s,16,1000,1,48000,15721804,327
list-none-s,24,1000,1,72000,27538421,382
list-none-none,1,10,1,30,50935,1697
list-none-none,1,100,1,300,99681,332
list-none-none,1,1000,1,3000,3649875,1216
list-none-none,1,10000,1,30000,689628575,22987
list-none-none,1,20000,1,60000,-638767617,60936
list-none-none,2,1,1,6,106140,17690
list-none-none,2,10,1,60,98322,1638
list-none-none,2,100,1,600,126663,211
list-none-none,2,1000,1,6000,10490203,1748
list-none-none,4,1,1,12,153427,12785
list-none-none,4,10,1,120,116413,970
list-none-none,4,100,1,1200,186646,155
list-none-none,4,1000,1,12000,6604142,550
list-none-none,8,1,1,24,247953,10331
list-none-none,8,10,1,240,251952,1049
list-none-none,8,100,1,2400,232286,96
list-none-none,8,1000,1,24000,3865915,161
list-none-none,12,1,1,36,357046,9917
list-none-none,12,10,1,360,383271,1064
list-none-none,12,100,1,3600,278495,77
list-none-none,12,1000,1,36000,3013252,83
list-i-none,2,1,1,6,141664,23610
list-i-none,2,2,1,12,75322,6276
list-i-none,2,4,1,24,107233,4468
list-i-none,2,8,1,48,110104,2293
list-i-none,2,16,1,96,112978,1176
list-i-none,2,32,1,192,139707,727
list-i-none,4,1,1,12,107774,8981
list-i-none,4,2,1,24,99026,4126
list-i-none,4,4,1,48,122289,2547
list-i-none,4,8,1,96,126085,1313
list-i-none,4,16,1,192,110860,577
list-i-none,8,1,1,24,211312,8804
list-i-none,8,2,1,48,187562,3907
list-i-none,8,4,1,96,193062,2011
list-i-none,8,8,1,192,204474,1064
list-i-none,8,16,1,384,224426,584
list-i-none,12,1,1,36,265913,7386
list-i-none,12,2,1,72,262588,3647
list-i-none,12,4,1,144,280765,1949
list-i-none,12,8,1,288,278639,967
list-i-none,12,16,1,576,268628,466
list-d-none,2,1,1,6,98462,16410
list-d-none,2,2,1,12,98412,8201
list-d-none,2,4,1,24,69985,2916
list-d-none,2,8,1,48,105876,2205
list-d-none,2,16,1,96,109861,1144
list-d-none,2,32,1,192,134729,701
list-d-none,4,1,1,12,132294,11024
list-d-none,4,2,1,24,146676,6111
list-d-none,4,4,1,48,145037,3021
list-d-none,4,8,1,96,142578,1485
list-d-none,4,16,1,192,122632,638
list-d-none,8,1,1,24,225411,9392
list-d-none,8,2,1,48,259779,5412
list-d-none,8,4,1,96,213892,2228
list-d-none,8,8,1,192,217963,1135
list-d-none,8,16,1,384,220204,573
list-d-none,12,1,1,36,303471,8429
list-d-none,12,2,1,72,267296,3712
list-d-none,12,4,1,144,278891,1936
list-d-none,12,8,1,288,267684,929
list-d-none,12,16,1,576,275966,479
list-il-none,2,1,1,6,62259,10376
list-il-none,2,2,1,12,83689,6974
list-il-none,2,4,1,24,108697,4529
list-il-none,2,8,1,48,106619,2221
list-il-none,2,16,1,96,117029,1219
list-il-none,2,32,1,192,152602,794
list-il-none,4,1,1,12,107508,8959
list-il-none,4,2,1,24,97016,4042
list-il-none,4,4,1,48,134203,2795
list-il-none,4,8,1,96,129993,1354
list-il-none,4,16,1,192,110962,577
list-il-none,8,1,1,24,186639,7776
list-il-none,8,2,1,48,193337,4027
list-il-none,8,4,1,96,194847,2029
list-il-none,8,8,1,192,236805,1233
list-il-none,8,16,1,384,231344,602
list-il-none,12,1,1,36,344043,9556
list-il-none,12,2,1,72,342675,4759
list-il-none,12,4,1,144,327640,2275
list-il-none,12,8,1,288,307969,1069
list-il-none,12,16,1,576,338236,587
list-dl-none,2,1,1,6,89733,14955
list-dl-none,2,2,1,12,112233,9352
list-dl-none,2,4,1,24,106137,4422
list-dl-none,2,8,1,48,103887,2164
list-dl-none,2,16,1,96,120117,1251
list-dl-none,2,32,1,192,137902,718
list-dl-none,4,1,1,12,142828,11902
list-dl-none,4,2,1,24,123645,5151
list-dl-none,4,4,1,48,110386,2299
list-dl-none,4,8,1,96,99555,1037
list-dl-none,4,16,1,192,113095,589
list-dl-none,8,1,1,24,204440,8518
list-dl-none,8,2,1,48,188599,3929
list-dl-none,8,4,1,96,191142,1991
list-dl-none,8,8,1,192,180939,942
list-dl-none,8,16,1,384,217305,565
list-dl-none,12,1,1,36,268161,7448
list-dl-none,12,2,1,72,260886,3623
list-dl-none,12,4,1,144,242635,1684
list-dl-none,12,8,1,288,250429,869
list-dl-none,12,16,1,576,245745,426
list-i-m,12,32,1,1152,268663,233
list-d-m,12,32,1,1152,267486,232
list-il-m,12,32,1,1152,279487,242
list-dl-m,12,32,1,1152,253739,220
list-i-s,12,32,1,1152,262727,228
list-d-s,12,32,1,1152,273400,237
list-il-s,12,32,1,1152,271169,235
list-dl-s,12,32,1,1152,269357,233
list-none-none,1,1000,1,3000,3681784,1227
list-none-m,1,1000,1,3000,3705108,1235
list-none-m,2,1000,1,6000,6276686,1046
list-none-m,4,1000,1,12000,6876711,573
list-none-m,8,1000,1,24000,7183724,299
list-none-m,12,1000,1,36000,6283762,174
list-none-m,16,1000,1,48000,6342472,132
list-none-m,24,1000,1,72000,7014375,97
list-none-s,1,1000,1,3000,3647401,1215
list-none-s,2,1000,1,6000,11488223,1914
list-none-s,4,1000,1,12000,14553510,1212
list-none-s,8,1000,1,24000,20380791,849
list-none-s,12,1000,1,36000,16288480,452
list-none-s,16,1000,1,48000,18831638,392
list-none-s,24,1000,1,72000,25635588,356
list-none-none,1,10,1,30,104828,3494
list-none-none,1,100,1,300,113356,377
list-none-none,1,1000,1,3000,3765006,1255
list-none-none,1,10000,1,30000,675753204,22525
list-none-none,1,20000,1,60000,-700301612,59911
list-none-none,2,1,1,6,154470,25745
list-none-none,2,10,1,60,147785,2463
list-none-none,2,100,1,600,192080,320
list-none-none,2,1000,1,6000,10106088,1684
list-none-none,4,1,1,12,172631,14385
list-none-none,4,10,1,120,170323,1419
list-none-none,4,100,1,1200,152403,127
list-none-none,4,1000,1,12000,4585097,382
list-none-none,8,1,1,24,228984,9541
list-none-none,8,10,1,240,252069,1050
list-none-none,8,100,1,2400,289027,120
list-none-none,8,1000,1,24000,3903023,162
list-none-none,12,1,1,36,374047,10390
list-none-none,12,10,1,360,370162,1028
list-none-none,12,100,1,3600,320888,89
list-none-none,12,1000,1,36000,3397530,94
list-i-none,2,1,1,6,127595,21265
list-i-none,2,2,1,12,108151,9012
list-i-none,2,4,1,24,139075,5794
list-i-none,2,8,1,48,117534,2448
list-i-none,2,16,1,96,136750,1424
list-i-none,2,32,1,192,89422,465
list-i-none,4,1,1,12,116659,9721
list-i-none,4,2,1,24,113491,4728
list-i-none,4,4,1,48,134432,2800
list-i-none,4,8,1,96,130167,1355
list-i-none,4,16,1,192,144907,754
list-i-none,8,1,1,24,248560,10356
list-i-none,8,2,1,48,256895,5351
list-i-none,8,4,1,96,242807,2529
list-i-none,8,8,1,192,235429,1226
list-i-none,8,16,1,384,230352,599
list-i-none,12,1,1,36,288582,8016
list-i-none,12,2,1,72,358559,4979
list-i-none,12,4,1,144,1564020,10861
list-i-none,12,8,1,288,348440,1209
list-i-none,12,16,1,576,306919,532
list-d-none,2,1,1,6,84766,14127
list-d-none,2,2,1,12,101406,8450
list-d-none,2,4,1,24,86695,3612
list-d-none,2,8,1,48,89533,1865
list-d-none,2,16,1,96,105505,1099
list-d-none,2,32,1,192,124645,649
list-d-none,4,1,1,12,152681,12723
list-d-none,4,2,1,24,145557,6064
list-d-none,4,4,1,48,147703,3077
list-d-none,4,8,1,96,154595,1610
list-d-none,4,16,1,192,155481,809
list-d-none,8,1,1,24,259670,10819
list-d-none,8,2,1,48,243631,5075
list-d-none,8,4,1,96,268704,2799
list-d-none,8,8,1,192,239809,1249
list-d-none,8,16,1,384,220730,574
list-d-none,12,1,1,36,291825,8106
list-d-none,12,2,1,72,280509,3895
list-d-none,12,4,1,144,257897,1790
list-d-none,12,8,1,288,259937,902
list-d-none,12,16,1,576,275304,477
list-il-none,2,1,1,6,81113,13518
list-il-none,2,2,1,12,89547,7462
list-il-none,2,4,1,24,110001,4583
list-il-none,2,8,1,48,110064,2293
list-il-none,2,16,1,96,126112,1313
list-il-none,2,32,1,192,142505,742
list-il-none,4,1,1,12,142745,11895
list-il-none,4,2,1,24,140921,5871
list-il-none,4,4,1,48,138906,2893
list-il-none,4,8,1,96,144303,1503
list-il-none,4,16,1,192,149850,780
list-il-none,8,1,1,24,251537,10480
list-il-none,8,2,1,48,258041,5375
